SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
20MICRONS,EQ,28-APR-2016,32.4,34.4,34.4,31.5,31.8,31.95,0,17759,579451.55,0,0,0
3IINFOTECH,EQ,28-APR-2016,4.35,4.35,4.4,4.25,4.3,4.3,0,848510,3661893.85,0,0,0
3MINDIA,EQ,28-APR-2016,13424.65,13290.4,13643,13290.4,13500,13499.1,0,1044,14102998.05,0,0,0
8KMILES,EQ,28-APR-2016,2145,2150,2199.95,2050,2092,2089.45,0,63922,137381151.75,0,0,0
A2ZINFRA,EQ,28-APR-2016,26.2,26.15,27.15,25.9,26.25,26.1,0,202801,5388706.3,0,0,0
AARTIDRUGS,EQ,28-APR-2016,470.4,469,471,466.5,467.5,468.05,0,7297,3425034.55,0,0,0
AARTIIND,EQ,28-APR-2016,526.2,528.85,537.8,523.05,535.7,535.8,0,21258,11353119.2,0,0,0
AARVEEDEN,EQ,28-APR-2016,55.25,55.5,56,54.4,55.8,55.75,0,1390,77398.2,0,0,0
ABAN,EQ,28-APR-2016,213.4,213.5,220.45,210.1,214.05,212.55,0,5100577,1103736652,0,0,0
ABB,EQ,28-APR-2016,1273.55,1265,1294.9,1256,1260.5,1273.35,0,56616,72131840.05,0,0,0
ABBOTINDIA,EQ,28-APR-2016,4675.65,4651,4724.9,4622.1,4622.1,4638.85,0,579,2699955.15,0,0,0
ABFRL,EQ,28-APR-2016,149.45,149,151,145,146,145.25,0,245237,36063466.25,0,0,0
ABGSHIP,EQ,28-APR-2016,46.65,46.7,46.7,44.75,45.05,45,0,403965,18367245.4,0,0,0
ABIRLANUVO,EQ,28-APR-2016,864.75,866,876.35,850.1,859.5,854.95,0,178210,154455380.1,0,0,0
ACC,EQ,28-APR-2016,1429.55,1422.1,1451,1408,1450,1437.85,0,805376,1152818368.4,0,0,0
ACCELYA,EQ,28-APR-2016,930,936.9,937.8,895,920,915,0,2646,2423569.3,0,0,0
ACE,EQ,28-APR-2016,39.6,39.15,39.9,38.9,39.1,39.15,0,75952,2986444.3,0,0,0
ACROPETAL,EQ,28-APR-2016,3,2.8,2.95,2.8,2.85,2.85,0,9728,28233.9,0,0,0
ADANIENT,EQ,28-APR-2016,85.75,86.2,86.45,83.5,84.1,83.85,0,8585859,727136638,0,0,0
ADANIPORTS,EQ,28-APR-2016,241.25,241.7,241.7,234.35,236.2,235.45,0,5899252,1396147535.85,0,0,0
ADANIPOWER,EQ,28-APR-2016,32.3,32.5,32.55,31.8,32.15,32.2,0,15106664,485730010.05,0,0,0
ADANITRANS,EQ,28-APR-2016,32.25,32.55,33,32.05,32.3,32.25,0,886684,28874532.25,0,0,0
ADFFOODS,EQ,28-APR-2016,90,91.8,93.2,86.6,87.25,88.75,0,357648,32479399.1,0,0,0
ADHUNIK,EQ,28-APR-2016,12.2,12.45,12.5,11.7,11.85,11.8,0,53413,638671.75,0,0,0
ADI,EQ,28-APR-2016,295.2,296,308,294,300,301.35,0,6789,2049489.25,0,0,0
ADLABS,EQ,28-APR-2016,87.4,88,88.5,85.4,86.2,86.05,0,46479,4021286.4,0,0,0
ADORWELD,EQ,28-APR-2016,303.3,308.6,308.6,296.1,298.5,298.1,0,1936,583954.65,0,0,0
ADSL,EQ,28-APR-2016,43.85,44,44.2,42.85,43.15,43.15,0,90977,3946066.2,0,0,0
ADVANIHOTR,EQ,28-APR-2016,48.2,48.2,48.2,48.2,48.2,48.2,0,204,9832.8,0,0,0
ADVANTA,EQ,28-APR-2016,517.9,518.15,525,515.15,522,521.7,0,13573,7072021.55,0,0,0
AEGISCHEM,EQ,28-APR-2016,116.95,116.8,118.35,111.8,114.8,114.25,0,659953,76213883.3,0,0,0
AFL,EQ,28-APR-2016,63.15,62,62,59,59.6,60.05,0,33131,1990196.3,0,0,0
AGARIND,EQ,28-APR-2016,137.8,138.15,148,133,134.1,134.5,0,7931,1102637.5,0,0,0
AGCNET,EQ,28-APR-2016,69.05,68.5,70.3,68.5,70,69.9,0,1164,81475.7,0,0,0
AGRODUTCH,EQ,28-APR-2016,2.75,2.8,2.8,2.65,2.8,2.8,0,1301,3548.8,0,0,0
AHLEAST,EQ,28-APR-2016,143.5,143.6,149.9,141.6,141.6,141.6,0,522,75312.6,0,0,0
AHLUCONT,EQ,28-APR-2016,290.3,288.15,296.8,281.95,282,285.55,0,12129,3487181.75,0,0,0
AHLWEST,EQ,28-APR-2016,124,122,128,121,122,122,0,801,97659,0,0,0
AIAENG,EQ,28-APR-2016,992.9,996.05,1034.8,987.8,1010,1023.8,0,27466,27896736.7,0,0,0
AIFL,EQ,28-APR-2016,260.45,262.65,262.65,255.25,257,256.2,0,11833,3064893.2,0,0,0
AIL,EQ,28-APR-2016,635.4,633.55,639,616.5,617.5,619.05,0,33258,20732545.55,0,0,0
AJANTPHARM,EQ,28-APR-2016,1532.4,1526,1564,1518.15,1553.5,1539.1,0,183751,282095095.15,0,0,0
AJMERA,EQ,28-APR-2016,165.8,167.2,173.7,167,169.25,168.35,0,294121,50140356.7,0,0,0
AKSHOPTFBR,EQ,28-APR-2016,14.55,14.7,14.7,14,14.1,14.05,0,644337,9184406.75,0,0,0
AKZOINDIA,EQ,28-APR-2016,1338.65,1310.05,1357.1,1310.05,1328,1322.7,0,27310,36751873.75,0,0,0
ALANKIT,EQ,28-APR-2016,108.55,108.5,109,107,107.05,107.15,0,417739,44931383.8,0,0,0
ALBK,EQ,28-APR-2016,59.6,59.7,60.4,58.6,58.8,58.85,0,2184611,129662112.45,0,0,0
